SE04;Onshore Wind;3658
SE04;Solar PV;960
SE04;Reservoir;349
SE04;Other RES;701
SE04;Battery;378
SI00;DSR;40
SI00;Onshore Wind;1020
SI00;Solar PV;1810
SI00;Run-of-River;1331
SI00;PS Open;605
SI00;Other RES;49
SI00;Battery;244
UK00;DSR;3645
UK00;Offshore Wind;36765
UK00;Onshore Wind;15508
UK00;Solar PV;27232
UK00;Run-of-River;1969
UK00;PS Closed;4004
UK00;Other RES;4700
UK00;Battery;2130
UKNI;DSR;350
UKNI;Onshore Wind;2010
UKNI;Solar PV;690
UKNI;Other RES;441
UKNI;Battery;146
AT00;Onshore Wind;15000
AT00;Solar PV;9256
AT00;Reservoir;2433
AT00;Run-of-River;6292
AT00;PS Closed;300
AT00;PS Open;6337
AT00;Other RES;599
AT00;Battery;1234
CH00;Onshore Wind;1352
CH00;Solar PV;6250
CH00;Reservoir;8152
CH00;Run-of-River;4113
CH00;PS Closed;3989
CH00;Other RES;1197
CH00;Battery;898
CZ00;Onshore Wind;3200
CZ00;Solar PV;4320
CZ00;Reservoir;700
CZ00;Run-of-River;395
CZ00;PS Closed;687
CZ00;PS Open;470
CZ00;Other RES;1063
CZ00;Battery;406
DKE1;Offshore Wind;3790
DKE1;Onshore Wind;1600
DKE1;Solar PV;550
DKE1;Other RES;249
DKE1;Battery;362
DKW1;Offshore Wind;8235
DKW1;Onshore Wind;4729
DKW1;Solar PV;1300
DKW1;Other RES;380
DKW1;Battery;659
HU00;Onshore Wind;2500
HU00;Solar PV;10540
HU00;Run-of-River;57
HU00;Other RES;404
HU00;Battery;630
PL00;Offshore Wind;8451
PL00;Onshore Wind;12880
PL00;Solar PV;7193
PL00;Reservoir;183
PL00;Run-of-River;536
PL00;PS Closed;1323
PL00;PS Open;178
PL00;Other RES;2332
PL00;Battery;1000
PT00;Offshore Wind;500
PT00;Onshore Wind;12520
PT00;Solar PV;8840
PT00;Solar Thermal;642
PT00;Reservoir;3765
PT00;Run-of-River;997
PT00;PS Closed;555
PT00;PS Open;3832
PT00;Other RES;1211
PT00;Battery;797
SK00;Onshore Wind;1000
SK00;Solar PV;736
SK00;Run-of-River;1547
SK00;PS Closed;649
SK00;PS Open;276
SK00;Other RES;319
SK00;Battery;524
TR00;Onshore Wind;37000
TR00;Solar PV;34000
TR00;Reservoir;29239
TR00;Run-of-River;10716
TR00;Other RES;2300
BG00;Offshore Wind;1183
BG00;Onshore Wind;6311
BG00;Solar PV;1396
BG00;Reservoir;1483
BG00;Run-of-River;495
BG00;PS Closed;864
BG00;PS Open;535
BG00;Other RES;140
BG00;Battery;578
DEKF;Offshore Wind;650
DKKF;Offshore Wind;600
EL00;Offshore Wind;11000
EL00;Onshore Wind;7480
EL00;Solar PV;16564
EL00;Reservoir;2721
EL00;Run-of-River;444
EL00;PS Open;1445
EL00;Other RES;525
EL00;Battery;758
EL03;Offshore Wind;424
EL03;Onshore Wind;716
EL03;Solar PV;759
EL03;Solar Thermal;70
EL03;Battery;43
RO00;Offshore Wind;672
RO00;Onshore Wind;8000
RO00;Solar PV;6500
RO00;Reservoir;2621
RO00;Run-of-River;3432
RO00;PS Open;746
RO00;Other RES;500
RO00;Battery;941
CY00;Onshore Wind;759
CY00;Solar PV;1703
CY00;Solar Thermal;120
CY00;Other RES;15
CY00;Battery;111
FR15;Onshore Wind;412
FR15;Solar PV;634
FR15;Reservoir;194
FR15;Run-of-River;38
FR15;Other RES;9
FR15;Battery;37
ME00;Onshore Wind;1190
ME00;Solar PV;35
ME00;Reservoir;1139
ME00;Run-of-River;132
ME00;Other RES;49
ME00;Battery;64
MK00;Onshore Wind;436
MK00;Solar PV;33
MK00;Reservoir;816
MK00;Run-of-River;411
MK00;Other RES;30
MK00;Battery;746
MT00;Onshore Wind;468
MT00;Solar PV;585
MT00;Battery;42
RS00;Onshore Wind;3360
RS00;Solar PV;100
RS00;Reservoir;454
RS00;Run-of-River;2664
RS00;PS Open;814
RS00;Other RES;397
RS00;Battery;633
UA01;Onshore Wind;200
UA01;Solar Thermal;230
UA01;Other RES;40
AL00;Reservoir;2402
AL00;Run-of-River;468
AL00;Battery;145
LUV1;PS Closed;1310
LUB1;Battery;7
LUF1;Battery;13
